rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7522    0.003    0.000    0.064    0.000 inspect.py:872(getdoc)
   259863    0.064    0.000    0.064    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.063    0.063 text.py:1(<module>)
   779376    0.062    0.000    0.062    0.000 numeric.py:1444(_moveaxis_dispatcher)
      554    0.001    0.000    0.061    0.000 patches.py:307(get_transform)
      109    0.001    0.000    0.060    0.001 backend_bases.py:2929(_mouse_event_to_message)
      452    0.004    0.000    0.056    0.000 path.py:502(contains_point)
   111/98    0.000    0.000    0.056    0.001 <frozen importlib._bootstrap_external>:1326(exec_module)
       87    0.000    0.000    0.056    0.001 axis.py:1585(_get_tick)
   111/98    0.019    0.000    0.056    0.001 {built-in method _imp.exec_dynamic}
     7358    0.004    0.000    0.056    0.000 __init__.py:330(_compile)
       39    0.000    0.000    0.055    0.001 axes3d.py:1413(format_coord)
       39    0.000    0.000    0.055    0.001 axes3d.py:1443(_location_coords)
        1    0.000    0.000    0.054    0.054 _axes.py:1(<module>)
      512    0.006    0.000    0.054    0.000 patches.py:800(get_patch_transform)
   259800    0.052    0.000    0.052    0.000 _linalg.py:198(_assert_stacked_square)
      674    0.006    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.050    0.050 _sketches.py:1(<module>)
      318    0.001    0.000    0.049    0.000 _compiler.py:743(compile)
   259863    0.049    0.000    0.049    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
   520100    0.049    0.000    0.049    0.000 fromnumeric.py:2236(_clip_dispatcher)
   259802    0.048    0.000    0.048    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      227    0.000    0.000    0.048    0.000 artist.py:1413(__init__)
      227    0.016    0.000    0.047    0.000 artist.py:1433(get_aliases)
   520218    0.046    0.000    0.046    0.000 multiarray.py:180(concatenate)
        2    0.000    0.000    0.046    0.023 __config__.py:1(<module>)
   563085    0.046    0.000    0.046    0.000 _linalg.py:2571(_norm_dispatcher)
      811    0.003    0.000    0.045    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      674    0.044    0.000    0.044    0.000 {built-in method marshal.loads}
   394835    0.038    0.000    0.044    0.000 {built-in method builtins.isinstance}
   259863    0.043    0.000    0.043    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       87    0.002    0.000    0.042    0.000 axis.py:59(__init__)
  910/455    0.004    0.000    0.042    0.000 transforms.py:2361(frozen)
        1    0.000    0.000    0.042    0.042 backend_macosx.py:164(_close_button_pressed)
   259800    0.041    0.000    0.041    0.000 _linalg.py:192(_assert_stacked_2d)
      109    0.041    0.000    0.041    0.000 {method 'set_message' of 'matplotlib.backends._macosx.NavigationToolbar2' objects}
        1    0.000    0.000    0.039    0.039 _pylab_helpers.py:44(destroy)
        1    0.000    0.000    0.039    0.039 collections.py:1(<module>)
        1    0.000    0.000    0.039    0.039 backend_macosx.py:168(destroy)
        1    0.039    0.039    0.039    0.039 {function FigureManagerMac.destroy at 0x10a957f60}
       59    0.000    0.000    0.039    0.001 axis.py:367(__init__)
      808    0.000    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      808    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        4    0.000    0.000    0.037    0.009 figure.py:644(add_subplot)
       39    0.001    0.000    0.037    0.001 axes3d.py:1474(_calc_coord)
        4    0.000    0.000    0.037    0.009 _base.py:609(__init__)
      165    0.000    0.000    0.036    0.000 __init__.py:287(compile)
        4    0.000    0.000    0.035    0.009 _base.py:1(<module>)
   259793    0.035    0.000    0.035    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.034    0.034 colors.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _shgo.py:1(<module>)
     1096    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.032    0.032 _linprog.py:1(<module>)
        1    0.000    0.000    0.032    0.032 patches.py:1(<module>)
    43294    0.032    0.000    0.032    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        1    0.018    0.018    0.031    0.031 backend_macosx.py:151(__init__)
        1    0.000    0.000    0.031    0.031 axes3d.py:1(<module>)
        1    0.000    0.000    0.031    0.031 f2py2e.py:1(<module>)
      227    0.010    0.000    0.031    0.000 artist.py:1511(get_setters)
      120    0.001    0.000    0.030    0.000 axis3d.py:404(active_pane)
      129    0.008    0.000    0.030    0.000 axis3d.py:269(_get_coord_info)
      318    0.001    0.000    0.030    0.000 _parser.py:970(parse)
  978/318    0.003    0.000    0.029    0.000 _parser.py:451(_parse_sub)
   259864    0.029    0.000    0.029    0.000 _ufunc_config.py:430(__init__)
     2451    0.005    0.000    0.029    0.000 transforms.py:1832(frozen)
   305516    0.029    0.000    0.029    0.000 multiarray.py:761(dot)
 1211/344    0.010    0.000    0.028    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.027    0.027 _fontconfig_pattern.py:1(<module>)
     5940    0.002    0.000    0.026    0.000 __init__.py:174(search)
      690    0.000    0.000    0.025    0.000 markers.py:220(__init__)
        9    0.000    0.000    0.025    0.003 _base.py:777(__init_subclass__)
        3    0.001    0.000    0.025    0.008 core.py:1(<module>)
   259792    0.024    0.000    0.024    0.000 numeric.py:1518(_cross_dispatcher)
      690    0.001    0.000    0.024    0.000 markers.py:299(_set_marker)
       69    0.000    0.000    0.024    0.000 axis.py:1606(_copy_tick_props)
        1    0.000    0.000    0.023    0.023 _laplacian.py:1(<module>)
   260288    0.023    0.000    0.023    0.000 multiarray.py:1098(copyto)
    590/2    0.001    0.000    0.023    0.012 text.py:65(_get_text_metrics_with_cache)
        1    0.000    0.000    0.023    0.023 crackfortran.py:1(<module>)
   259790    0.023    0.000    0.023    0.000 _linalg.py:316(_solve_dispatcher)
      217    0.000    0.000    0.023    0.000 lines.py:1338(update_from)
      285    0.005    0.000    0.022    0.000 lines.py:287(__init__)
  128/117    0.000    0.000    0.021    0.000 _docstring.py:122(__call__)
      674    0.021    0.000    0.021    0.000 {built-in method _io.open_code}
       31    0.005    0.000    0.021    0.001 __init__.py:884(_rc_params_in_file)
   259805    0.021    0.000    0.021    0.000 shape_base.py:17(_atleast_1d_dispatcher)
        1    0.000    0.000    0.021    0.021 _index_tricks_impl.py:1(<module>)
13166/228    0.009    0.000    0.021    0.000 copy.py:119(deepcopy)
  898/228    0.002    0.000    0.020    0.000 copy.py:218(_deepcopy_dict)
      512    0.001    0.000    0.020    0.000 patches.py:934(get_bbox)
      145    0.003    0.000    0.020    0.000 ticker.py:666(format_data_short)
        1    0.000    0.000    0.020    0.020 axes3d.py:60(__init__)
        1    0.000    0.000    0.020    0.020 multiarray.py:1(<module>)
      833    0.000    0.000    0.020    0.000 inspect.py:3342(signature)
        2    0.000    0.000    0.020    0.010 overrides.py:1(<module>)
      833    0.000    0.000    0.020    0.000 inspect.py:3066(from_callable)
   188/55    0.014    0.000    0.019    0.000 backend_agg.py:248(_prepare_font)
     1384    0.005    0.000    0.019    0.000 artist.py:1188(_update_props)
  988/837    0.003    0.000    0.019    0.000 inspect.py:2477(_signature_from_callable)
        1    0.000    0.000    0.019    0.019 _pickle.py:1(<module>)
     2324    0.004    0.000    0.019    0.000 transforms.py:2498(composite_transform_factory)
     1115    0.003    0.000    0.019    0.000 transforms.py:804(from_extents)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
       14    0.000    0.000    0.018    0.001 _docstring.py:73(__missing__)
      318    0.000    0.000    0.018    0.000 _compiler.py:576(_code)
       11    0.000    0.000    0.018    0.002 axis3d.py:173(get_major_ticks)
        4    0.000    0.000    0.018    0.004 _base.py:1439(clear)
        4    0.000    0.000    0.018    0.004 _base.py:1307(__clear)
        2    0.000    0.000    0.018    0.009 _linalg.py:1(<module>)
        1    0.000    0.000    0.018    0.018 Image.py:1(<module>)
      771    0.002    0.000    0.018    0.000 transforms.py:1472(transform)
       28    0.000    0.000    0.017    0.001 axis.py:428(__init__)
        3    0.000    0.000    0.016    0.005 _basic.py:1(<module>)
     1157    0.000    0.000    0.016    0.000 artist.py:1226(_internal_update)
      204    0.005    0.000    0.016    0.000 lines.py:744(draw)
     4721    0.006    0.000    0.016    0.000 transforms.py:1886(__init__)
        1    0.000    0.000    0.016    0.016 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _axes.py:67(Axes)
        1    0.000    0.000    0.015    0.015 art3d.py:1(<module>)
      118    0.000    0.000    0.015    0.000 ticker.py:2228(__call__)
      818    0.000    0.000    0.015    0.000 artist.py:146(<lambda>)
        1    0.000    0.000    0.015    0.015 _highs_wrapper.py:1(<module>)
      818    0.001    0.000    0.015    0.000 artist.py:1237(set)
       24    0.000    0.000    0.015    0.001 spines.py:142(get_window_extent)
 2341/318    0.006    0.000    0.015    0.000 _compiler.py:37(_compile)
      107    0.008    0.000    0.015    0.000 backend_agg.py:93(draw_path)
      217    0.000    0.000    0.014    0.000 text.py:104(__init__)
      804    0.004    0.000    0.014    0.000 inspect.py:2373(_signature_from_function)
        1    0.000    0.000    0.014    0.014 _linprog_ip.py:1(<module>)
      205    0.001    0.000    0.014    0.000 font_manager.py:1293(findfont)
      467    0.013    0.000    0.013    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.013    0.007 core.py:198(read_style_directory)
  338/258    0.000    0.000    0.013    0.000 typing.py:426(inner)
       18    0.000    0.000    0.013    0.001 axis.py:534(__get__)
      118    0.000    0.000    0.013    0.000 ticker.py:2232(tick_values)
        1    0.000    0.000    0.013    0.013 _linprog_util.py:1(<module>)
    10261    0.013    0.000    0.013    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.013    0.013 _minimize.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:980(version)
    275/1    0.004    0.000    0.013    0.013 text.py:358(_get_layout)
        1    0.000    0.000    0.013    0.013 _remove_redundancy.py:1(<module>)
     2321    0.003    0.000    0.013    0.000 copy.py:248(_reconstruct)
        1    0.000    0.000    0.012    0.012 interpolative.py:1(<module>)
   111083    0.012    0.000    0.012    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.012    0.012 __init__.py:483(version)
        1    0.000    0.000    0.012    0.012 __init__.py:448(metadata)
        1    0.000    0.000    0.012    0.012 font_manager.py:1(<module>)
      118    0.002    0.000    0.012    0.000 ticker.py:2159(_raw_ticks)
      980    0.001    0.000    0.012    0.000 __init__.py:748(__setitem__)
       81    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
       11    0.000    0.000    0.012    0.001 _util.py:365(decorator)
        1    0.000    0.000    0.012    0.012 geo.py:1(<module>)
4362/4042    0.001    0.000    0.012    0.000 {built-in method builtins.next}
       89    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.011    0.011 cm.py:1(<module>)
     1414    0.001    0.000    0.011    0.000 transforms.py:1340(__add__)
       10    0.000    0.000    0.011    0.001 _docscrape.py:579(__init__)
        1    0.000    0.000    0.011    0.011 backend_macosx.py:182(show)
     7422    0.006    0.000    0.011    0.000 inspect.py:2726(__init__)
     2993    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
        1    0.011    0.011    0.011    0.011 {method '_show' of 'matplotlib.backends._macosx.FigureManager' objects}
        2    0.003    0.001    0.011    0.005 font_manager.py:1453(_findfont_cached)
        1    0.000    0.000    0.011    0.011 offsetbox.py:1(<module>)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
     1326    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap>:304(acquire)
      774    0.001    0.000    0.010    0.000 fromnumeric.py:3735(mean)
        1    0.000    0.000    0.010    0.010 _adapters.py:1(<module>)
     3018    0.010    0.000    0.010    0.000 {built-in method posix.stat}
    16910    0.004    0.000    0.010    0.000 __init__.py:778(__getitem__)
     1115    0.001    0.000    0.010    0.000 fromnumeric.py:211(reshape)
     7843    0.007    0.000    0.010    0.000 transforms.py:1769(__init__)
        1    0.000    0.000    0.010    0.010 axis.py:1(<module>)
       10    0.000    0.000    0.010    0.001 _docscrape.py:140(__init__)
      200    0.000    0.000    0.010    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
        2    0.000    0.000    0.010    0.005 pyplot.py:526(_warn_if_gui_out_of_main_thread)
        1    0.000    0.000    0.009    0.009 message.py:1(<module>)
      193    0.000    0.000    0.009    0.000 font_manager.py:1363(_find_fonts_by_props)
   105739    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.009    0.002 pyplot.py:359(_get_backend_mod)
     4419    0.004    0.000    0.009    0.000 copy.py:62(copy)
      2/1    0.000    0.000    0.009    0.009 pyplot.py:373(switch_backend)
       12    0.000    0.000    0.009    0.001 axis.py:845(clear)
       36    0.000    0.000    0.009    0.000 axis.py:946(set_tick_params)
    91426    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
       59    0.000    0.000    0.009    0.000 axis.py:1527(get_minorticklocs)
        1    0.000    0.000    0.009    0.009 axes3d.py:221(_init_axis)
        3    0.000    0.000    0.009    0.003 axis3d.py:61(__init__)
      241    0.001    0.000    0.009    0.000 text.py:157(_reset_visual_defaults)
       53    0.000    0.000    0.009    0.000 _base.py:4063(format_xdata)
      774    0.003    0.000    0.009    0.000 _methods.py:118(_mean)
        1    0.000    0.000    0.009    0.009 textpath.py:1(<module>)
    11229    0.009    0.000    0.009    0.000 {method 'copy' of 'numpy.ndarray' objects}
       59    0.000    0.000    0.009    0.000 axis.py:1523(get_majorticklocs)
        1    0.000    0.000    0.009    0.009 polar.py:1(<module>)
     1739    0.004    0.000    0.008    0.000 transforms.py:2341(__init__)
     3793    0.008    0.000    0.008    0.000 transforms.py:179(set_children)
        1    0.000    0.000    0.008    0.008 __init__.py:245(_check_versions)
      456    0.000    0.000    0.008    0.000 artist.py:1530(number_of_parameters)
        6    0.000    0.000    0.008    0.001 axis.py:2374(__init__)
       16    0.000    0.000    0.008    0.001 artist.py:348(get_tightbbox)
        8    0.000    0.000    0.008    0.001 axis.py:1115(set_clip_path)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
     1356    0.004    0.000    0.008    0.000 fromnumeric.py:41(_wrapit)
        9    0.000    0.000    0.008    0.001 axis.py:612(__init__)
     4996    0.008    0.000    0.008    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      452    0.007    0.000    0.008    0.000 {built-in method matplotlib._path.point_in_path}
     1876    0.004    0.000    0.008    0.000 transforms.py:749(__init__)
      819    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:416(__enter__)
       94    0.000    0.000    0.008    0.000 __init__.py:1447(_preprocess_data)
        1    0.000    0.000    0.008    0.008 category.py:1(<module>)
        3    0.000    0.000    0.008    0.003 utils.py:1(<module>)
 1055/681    0.004    0.000    0.008    0.000 transforms.py:2431(get_affine)
        3    0.000    0.000    0.008    0.003 axis3d.py:417(draw_pane)
      792    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       53    0.000    0.000    0.008    0.000 _base.py:4073(format_ydata)
      129    0.000    0.000    0.008    0.000 axes3d.py:234(_transformed_cube)
      290    0.000    0.000    0.008    0.000 transforms.py:1509(transform_affine)
       10    0.000    0.000    0.008    0.001 _docscrape.py:388(_parse)
      984    0.000    0.000    0.008    0.000 artist.py:1536(is_alias)
      129    0.000    0.000    0.008    0.000 proj3d.py:212(_proj_points)
        1    0.000    0.000    0.007    0.007 registry.py:302(load_backend_module)
6976/6448    0.003    0.000    0.007    0.000 {built-in method __new__ of type object at 0x102b7c0e8}
        1    0.007    0.007    0.007    0.007 {built-in method set_icon}
      284    0.006    0.000    0.007    0.000 {built-in method builtins.eval}
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
       12    0.000    0.000    0.007    0.001 axis.py:761(_set_scale)
      272    0.001    0.000    0.007    0.000 typing.py:1423(__init__)
       12    0.000    0.000    0.007    0.001 scale.py:120(set_default_locators_and_formatters)
        1    0.000    0.000    0.007    0.007 image.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _misc.py:1(<module>)
1543/1536    0.002    0.000    0.007    0.000 transforms.py:2590(get_matrix)
20623/20620    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
       48    0.001    0.000    0.007    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.007    0.007 _rotation_groups.py:1(<module>)
      221    0.002    0.000    0.007    0.000 lines.py:672(recache)
        1    0.000    0.000    0.007    0.007 _geometric_slerp.py:1(<module>)
      517    0.002    0.000    0.007    0.000 transforms.py:2575(__init__)
      507    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.006    0.006 axis3d.py:1(<module>)
     1348    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        1    0.000    0.000    0.006    0.006 arpack.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
       12    0.000    0.000    0.006    0.001 ticker.py:452(__init__)
        1    0.000    0.000    0.006    0.006 rules.py:1(<module>)
        1    0.000    0.000    0.006    0.006 backend_bases.py:2609(__init__)
       12    0.000    0.000    0.006    0.001 ticker.py:575(set_useMathText)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
     3827    0.001    0.000    0.006    0.000 artist.py:414(pchanged)
      624    0.001    0.000    0.006    0.000 transforms.py:2248(get_affine)
        1    0.000    0.000    0.006    0.006 distance.py:1(<module>)
     4409    0.003    0.000    0.006    0.000 artist.py:1549(aliased_name)
     5814    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     1215    0.000    0.000    0.006    0.000 font_manager.py:961(copy)
        1    0.000    0.000    0.006    0.006 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _svds.py:1(<module>)
  126/121    0.000    0.000    0.006    0.000 typing.py:574(__getitem__)
1726/1646    0.001    0.000    0.006    0.000 contextlib.py:145(__exit__)
      943    0.002    0.000    0.006    0.000 transforms.py:2452(__init__)
        1    0.000    0.000    0.006    0.006 _parser.py:1(<module>)
    17235    0.003    0.000    0.006    0.000 __init__.py:698(_get)
      828    0.001    0.000    0.006    0.000 transforms.py:1995(rotate_deg)
      121    0.000    0.000    0.006    0.000 typing.py:753(Union)
        3    0.000    0.000    0.006    0.002 _axes.py:218(legend)
     1326    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:162(__enter__)
1726/1646    0.001    0.000    0.006    0.000 contextlib.py:136(__enter__)
        3    0.000    0.000    0.006    0.002 legend.py:354(__init__)
20086/17782    0.003    0.000    0.006    0.000 artist.py:315(stale)
       12    0.000    0.000    0.006    0.000 dataclasses.py:1294(wrap)
      481    0.000    0.000    0.006    0.000 transforms.py:2408(transform_affine)
        1    0.005    0.005    0.006    0.006 backend_macosx.py:118(__init__)
